,,,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT,Nombre de sujets de JT
2,2015,Sante,15,12,15,3,2,17,64
2,2015,Sciences et techniques,8,8,5,5,0,5,31
2,2015,Societe,50,76,54,41,20,68,309
2,2015,Sport,41,41,25,27,1,27,162
3,2015,Catastrophes,97,133,72,27,15,74,418
3,2015,Culture-loisirs,45,30,25,27,23,42,192
3,2015,Economie,51,62,35,21,17,18,204
3,2015,Education,15,12,7,3,0,9,46
3,2015,Environnement,41,41,43,9,10,30,174
3,2015,Faits divers,53,59,39,23,8,57,239
3,2015,Histoire-hommages,6,9,6,1,9,1,32
3,2015,International,64,99,38,42,160,55,458
3,2015,Justice,11,21,18,18,13,27,108
3,2015,Politique France,102,138,58,34,15,91,438
3,2015,Sante,29,25,17,7,2,23,103
3,2015,Sciences et techniques,14,25,12,3,4,17,75
3,2015,Societe,91,83,68,39,40,94,415
3,2015,Sport,36,34,34,41,1,27,173
4,2015,Catastrophes,69,64,53,25,12,57,280
4,2015,Culture-loisirs,43,36,36,34,26,39,214
4,2015,Economie,44,80,50,15,17,40,246
4,2015,Education,13,10,4,0,3,4,34
4,2015,Environnement,17,17,7,6,2,11,60
4,2015,Faits divers,48,51,45,21,2,54,221
4,2015,Histoire-hommages,29,26,30,11,24,19,139
4,2015,International,32,55,19,29,88,35,258
4,2015,Justice,21,18,9,7,13,33,101
4,2015,Politique France,48,56,48,30,17,34,233
4,2015,Sante,25,7,15,6,2,17,72
4,2015,Sciences et techniques,11,10,7,7,5,9,49
4,2015,Societe,73,110,51,32,29,89,384
4,2015,Sport,33,22,20,34,0,16,125
5,2015,Catastrophes,27,23,21,5,8,28,112
5,2015,Culture-loisirs,50,39,29,23,26,58,225
5,2015,Economie,49,89,47,12,5,25,227
5,2015,Education,24,22,19,4,4,20,93
5,2015,Environnement,18,26,17,4,9,4,78
5,2015,Faits divers,16,15,24,4,1,18,78
5,2015,Histoire-hommages,21,24,17,10,11,13,96
5,2015,International,51,98,35,52,128,48,412
5,2015,Justice,25,15,18,15,12,29,114
5,2015,Politique France,33,34,32,18,6,25,148
5,2015,Sante,20,20,12,4,2,26,84
5,2015,Sciences et techniques,16,6,6,3,0,12,43
5,2015,Societe,98,97,54,21,27,81,378
5,2015,Sport,47,28,25,40,4,28,172
6,2015,Catastrophes,32,26,13,10,3,34,118
6,2015,Culture-loisirs,51,40,24,29,34,60,238
6,2015,Economie,77,142,70,42,47,57,435
6,2015,Education,21,23,8,2,0,14,68
6,2015,Environnement,39,31,27,4,14,22,137
6,2015,Faits divers,25,18,27,11,6,42,129
6,2015,Histoire-hommages,23,14,13,7,6,14,77
6,2015,International,89,117,55,69,124,64,518
6,2015,Justice,27,23,24,25,17,33,149
6,2015,Politique France,79,84,68,49,11,66,357
6,2015,Sante,23,8,16,8,5,32,92
6,2015,Sciences et techniques,10,15,11,4,6,16,62
6,2015,Societe,89,106,83,46,29,79,432
6,2015,Sport,59,46,38,54,4,43,244
